Year,Sunspot_lag1,Sunspot_lag2,Diff_11Year,RollMean_11year,RollStd_11year,Sunspot,Forecast_Sunspot,Hata
1997,12.9,20.8,25.800000000000004,97.41590909090908,79.46123432363713,35.7,30.904708536619694,4.795291463380309
1985,17.9,22.0,-13.8,107.62045454545455,82.71107233505525,15.8,28.27408131430134,-12.47408131430134
1929,97.0,87.9,20.900000000000006,74.64545454545454,48.53800173852347,119.9,95.76809008124955,24.131909918750452
1992,98.5,94.3,-91.10000000000001,117.12121212121212,79.5791075331427,114.2,83.18565196744257,31.014348032557436
1900,7.5,21.6,-10.7,69.5621212121212,49.65498142381012,0.5,18.792899320041094,-18.292899320041094
2019,1.2,9.9,-4.3,49.541666666666664,41.25024365723389,0.9,11.137899655118503,-10.237899655118502
2002,151.2,187.9,-12.300000000000011,96.2280303030303,66.12155971153523,147.2,152.32545259845432,-5.125452598454331
1880,32.1,45.4,-67.5,88.60303030303031,80.9066873120873,32.4,30.749306682860045,1.6506933171399538
1884,126.9,145.8,-53.099999999999994,57.692424242424245,43.92424710970594,110.9,114.30860768208903,-3.408607682089027
1954,2.3,12.6,-2.5,101.34015151515152,79.38920923833622,10.5,17.78448781626671,-7.2844878162667115
1860,167.9,156.6,-110.30000000000001,92.03787878787878,60.693796016194575,188.0,134.54878581078748,53.45121418921252
1849,153.2,194.7,-3.4000000000000057,100.87045454545455,70.9762456108605,154.2,156.75463688874413,-2.5546368887441417
1868,44.5,61.1,-2.4000000000000057,95.68333333333332,57.9690219545003,51.8,55.906835908721234,-4.106835908721237
1979,190.3,143.7,55.5,88.73484848484848,56.98999374451439,211.7,173.2701969136656,38.4298030863344
1946,178.7,193.7,87.30000000000001,102.39090909090909,64.58787073820824,157.4,188.07475499898567,-30.674754998985662
1787,228.7,213.3,235.5,122.0401515151515,83.4342259204141,262.2,249.7510624916294,12.44893750837059
1932,29.7,18.7,-19.300000000000004,65.4969696969697,46.87199873651984,36.9,28.8787325331015,8.0212674668985
1924,42.6,41.9,36.3,69.94393939393939,56.2868773197493,37.5,52.969028399694466,-15.469028399694466
1849,135.7,178.0,59.0,101.35227272727273,71.33421656407643,188.2,152.98694901374938,35.21305098625061
1947,212.1,183.8,194.1,108.01439393939394,69.29895864365888,285.0,223.81887633690485,61.18112366309515
