Year,Month,Day,Sunspot_lag1,Sunspot_Lag_12,Diff_11Year,Monthly Mean Total Sunspot Number,Diff,Forecast_Sunspot
1781,7,31,162.8,143.3,-16.30000000000001,122.5,26.685185347257352,95.81481465274265
1961,4,30,75.2,172.7,-73.69999999999999,86.9,26.735056298106123,60.16494370189388
1907,1,31,108.0,75.8,31.30000000000001,127.4,26.506876055827988,100.89312394417202
1837,9,30,223.5,158.5,107.1,160.4,27.132742541565687,133.26725745843433
1991,5,31,197.6,175.2,-87.79999999999998,166.9,26.716208545446086,140.18379145455393
1863,11,30,75.7,96.0,0.3999999999999915,71.6,26.81317886701885,44.786821132981146
2002,3,31,170.2,165.8,-49.900000000000006,147.1,26.65209959573062,120.44790040426938
1762,12,31,129.7,76.7,89.49999999999999,128.7,26.69312215166022,102.00687784833977
1766,5,31,10.0,33.7,33.400000000000006,44.7,26.350217093783463,18.34978290621654
1855,7,31,10.0,35.5,-34.5,0.7,26.349586768244514,-25.649586768244514
1899,11,30,21.7,51.6,-4.899999999999999,13.0,26.69275190094693,-13.69275190094693
1774,6,30,85.5,47.3,-12.200000000000005,47.5,26.751327736598807,20.748672263401193
1766,2,28,20.0,43.3,11.3,18.3,27.105336208572464,-8.805336208572463
1898,5,31,24.2,33.3,9.6,43.0,26.369608826915986,16.630391173084014
1918,6,30,127.9,191.4,-2.0999999999999943,99.0,26.890449049906703,72.1095509500933
1890,3,31,1.1,11.1,7.6,8.5,26.29404591152539,-17.79404591152539
1848,8,31,232.0,234.3,-2.5999999999999943,220.9,26.867247397662823,194.03275260233718
1999,9,30,142.3,132.0,-36.39999999999999,106.3,26.91797457767258,79.38202542232742
1846,9,30,91.3,49.3,10.599999999999994,178.6,26.806246984450432,151.79375301554956
1889,1,31,11.1,21.2,-22.3,1.3,26.283053776864385,-24.983053776864384
2015,7,31,66.5,100.2,-0.7000000000000028,65.8,26.49478813374493,39.305211866255064
1901,10,31,0.9,13.9,-22.3,6.3,26.363332304041755,-20.063332304041754
1774,9,30,11.0,48.8,-100.3,13.2,26.61239919302585,-13.412399193025852
1763,12,31,101.5,128.7,57.1,102.3,26.64711445646676,75.65288554353324
1982,6,30,119.3,131.6,93.0,163.7,26.887501297340176,136.8124987026598
1865,4,30,75.0,68.1,17.9,55.9,26.728438775534066,29.171561224465933
